Title,Company,Location,Salary,Description,High_salary,City,Metro,State,Senior,Manager,Data_Scientist,Assistant,Analyst,Engineer
Research Informatics Analyst,Emory University,"Atlanta, GA",96900,Knowledge of data and information systems standards relevant to the field of biomedical informatics and health systems.DATE CREATED/MODIFIED/REVISED:....,1,Atlanta,Atlanta,GA,0,0,0,0,1,0
Associate Sponsored Research Analyst,Emory University,"Atlanta, GA",61300,* This position is located in the central Office of Sponsored Programs ** Provides assistance to faculty and staff in preparing standard grant applications,0,Atlanta,Atlanta,GA,0,0,0,0,1,0
Data Scientist,Principle Solutions Group,"Atlanta, GA",110000,"Requirements for the Data Scientist:. Data Scientist ‰ÛÒ Atlanta, GA - $110k/yr. Our client is looking for a Data Scientist to join their team in Atlanta, GA!...",1,Atlanta,Atlanta,GA,0,0,1,0,0,0
"Scientist, Asst Bioinformatics",Emory University,"Atlanta, GA",77600,"This role collaborates with researchers to develop high throughput data processing and analysis capability. Under minimal supervision, the Assistant Scientist,...",0,Atlanta,Atlanta,GA,0,0,0,0,0,0
"Scientist, Asc (AR) SOM",Emory University,"Atlanta, GA",70600,"The Staff Scientist Asc. Essential Responsibilities include developing software algorithms and tools for analysis and interpretation of medical image data,...",0,Atlanta,Atlanta,GA,0,0,0,0,0,0
Data Scientist,Smith Hanley Associates,"Atlanta, GA",120000,Requirements of the Data Scientist:. Analytical consulting company in Atlanta is seeking a Data Scientist with SAS and R experience to perform pricing analysis...,1,Atlanta,Atlanta,GA,0,0,1,0,0,0
Technical Editor,Emory University,"Atlanta, GA",58300,"The ideal candidate will write clear, concise technical documents integrating raw data and relevant published studies to support conclusions....",0,Atlanta,Atlanta,GA,0,0,0,0,0,0
Python Full Stack Engineer,"HireIQ Solutions, Inc.","Atlanta, GA",95000,Work with our data scientist on our cutting edge machine learning toolset. Who we are*....,0,Atlanta,Atlanta,GA,0,0,0,0,0,1
Statistical Analyst,Principle Solutions Group,"Roswell, GA",100000,Ability to understand and manipulate data from multiple sources. Our client is looking for a Statistical Analyst to work in their R&D team to support the...,1,Roswell,Atlanta,GA,0,0,0,0,1,0
Director of Engineering - Machine Learning,Relus Technologies LLC,"Atlanta, GA",200000,"Proven ability to work with software engineers to estimate work and schedules by asking questions, analyzing data, and challenging assumptions....",1,Atlanta,Atlanta,GA,0,0,0,0,0,1
Associate Scientist (AR) SOM,Emory University,"Atlanta, GA",70600,"This associate scientist additionally offers unparalleled stability. Apkarian Integrated Electron Microscopy Core at Emory seeks to appoint an enthusiastic,...",0,Atlanta,Atlanta,GA,0,0,0,0,0,0
Scientist (AR) SOM,Emory University,"Atlanta, GA",85500,"Provide guidance in data processing. Ensure that the core facility generates high quality cryo-EM data. Staff Scientists will have leadership responsibilities,...",0,Atlanta,Atlanta,GA,0,0,0,0,0,0
Data Scientist - Supply Chain Analytics,Analytic Recruiting,"Atlanta, GA",107500,"Data Scientist, Supply Chain Analytics sought by Fortune 500 company to be part of a leading-edge predictive and prescriptive analytics....",1,Atlanta,Atlanta,GA,0,0,1,0,0,0
Systems Software Engineer,Emory University,"Atlanta, GA",86400,Strong willingness to adhere to the security restrictions inherent in environments that have sensitive data (such as patient data)....,0,Atlanta,Atlanta,GA,0,0,0,0,0,1
Prospect Research Analyst-Development and Alumni Relations,Emory University,"Atlanta, GA",53200,Various personal computer software applications and familiarity with on-line data retrieval systems. Performs wealth estimations and assigns ratings based on...,0,Atlanta,Atlanta,GA,0,0,0,0,1,0
Statistician - Model Validation,Smith Hanley Associates,"Atlanta, GA",105000,#NAME?,1,Atlanta,Atlanta,GA,0,0,0,0,0,0
Data Analyst,Veredus,"Atlanta, GA",75000,"Data Analyst, SQL, Data Scientist, Query. Data Analyst Skills & Requirements:. Help use data to drive operations decisions....",0,Atlanta,Atlanta,GA,0,0,0,0,1,0
"Accounting Policy, Research and Special Projects Senior Anal...",JSP Recruitment Services,"Duluth, GA",75000,"Accounting Policy, Research and Special Projects Senior Analyst Duluth, GA *Responsibilities of the Accounting Policy, Research and Special Projects",0,Duluth,Atlanta,GA,1,0,0,0,0,0
Research Analyst,"Pacific Market Research, LLC","Seattle, WA",67500,Effectively display quantitative and qualitative insights using data visualization techniques and graphics. We‰Ûªre looking for a researcher who can work on all...,0,Seattle,Seattle,WA,0,0,0,0,1,0
Lab Technician,Curacloud corp,"Seattle, WA 98105 (Ravenna - U District area)",65000,Powered by deep learning technology and big data from our clinical partners and research. She/He should be capable of utilizing basic and advanced lab...,0,Seattle,Seattle,WA,0,0,0,0,0,0
Data Scientist,NxT Level,"Seattle, WA",142500,"We are looking for a passionate Data Scientists that are looking to deep dive into a Seattle, WA company that's growing exponentially....",1,Seattle,Seattle,WA,0,0,1,0,0,0
Data Scientist,Cloudious LLC,"Redmond, WA",125000,Interact with BI Engineering teams to get the relevant data needed for the building predictive model. The requirement is to build new predictive solution for...,1,Redmond,Seattle,WA,0,0,1,0,0,0
Data Engineer/Scientist,Employment Trust,"Bellevue, WA",117500,"You understand the challenges of working with schema-based and unstructured data, and enjoy the challenge of collecting data flexibly and accurately....",1,Bellevue,Seattle,WA,0,0,0,0,0,1
Software Engineer - Machine Learning,NxT Level,"Seattle, WA",117500,"We are looking for a passionate Data Scientists that are looking to deep dive into a Seattle, WA company that's growing exponentially....",1,Seattle,Seattle,WA,0,0,0,0,0,1
Institutional Research Analyst,Green River Community College,"Auburn, WA",55000,"Extract data from various internal and external sources (e.g., data warehouse, student management system, IPEDS, National Student Clearinghouse, etc.)....",0,Auburn,Seattle,WA,0,0,0,0,1,0
Project Program Manager III,King County,"Seattle, WA",91166,"Analyze complex data, policy, practices, systems, procedures and writing findings, recommendations, and reports....",0,Seattle,Seattle,WA,0,1,0,0,0,0
Senior Data Scientist,All-In Analytics,"Seattle, WA",212500,"Experience in complex data cleansing, data validation and master data management. We are looking for a talented Data Scientist to join our growing team!...",1,Seattle,Seattle,WA,1,0,1,0,0,0
Wastewater Capital Project Manager III (Biosolids Program),King County,"Seattle, WA",100370,Inspect field sites with UW soil scientist advisor who prescribes site-specific rates for each site; Ability to understand and interpret technical or scientific...,1,Seattle,Seattle,WA,0,1,0,0,0,0
Sr Business Analyst - Microstrategy,Analytic Recruiting,"Seattle, WA",150000,Prior experience with human resources data helpful. Basic proficiency in scripting with SQL and data model;...,1,Seattle,Seattle,WA,0,0,0,0,1,0
Environmental Scientist III,King County,"Seattle, WA",93350,Environmental Scientist III. The Environmental Scientist is part of a four-member Research Team that ensures program services are grounded in scientific...,0,Seattle,Seattle,WA,0,0,0,0,0,0
District Sales Manager,Anchor Point Technology Resources,"Seattle, WA",100000,"Ability to handle technical processes, data gathering, data analysis and technical sales processes. Client's scientists are globally located in R&D Centers of...",1,Seattle,Seattle,WA,0,1,0,0,0,0
"Principal Analyst/Asst Dir Data Science, Analytical Visionin...",Liberty Mutual,"Seattle, WA",122450,"Better understanding of the data, and our Data Scientists are our. And apply machine learning and data mining techniques leveraging data in data....",1,Seattle,Seattle,WA,0,0,0,0,1,0
Site Hazard Assessment and WARM Ranking Specialist (Natural...,State of Washington,"Bellevue, WA",64110,The primary duty for the Natural Resource Scientist 3 position is to gather and evaluate environmental data during a Site Hazard Assessment to form the basis...,0,Bellevue,Seattle,WA,0,0,0,0,0,0
Big Data Engineer,CareerMonks,"Austin, TX",115000,"Experience with integration of data from multiple data sources. Participate in meetings with business (account/product management, data scientists) to obtain...",1,Austin,Austin,TX,0,0,0,0,0,1
Senior Research Scientist (Principal Investigator level),Gibson - An Education Consulting & Research Group,"Austin, TX 78746",130000,"Provide statistical consulting to clients regarding the appropriate use of existing data. We are a small research team based in Austin, Texas that is made up of...",1,Austin,Austin,TX,1,0,0,0,0,0
Engineering Scientist - R and D Algorithm and System Develop...,"Applied Research Laboratories, The University of T...","Austin, TX 78758 (North Austin area)",102500,"Knowledge of digital signal processing, image processing, machine learning, autonomous control or statistical data analysis....",1,Austin,Austin,TX,0,0,0,0,0,1
Computer Scientist/Software Engineer,"Signature Science, LLC","Austin, TX 78759 (Arboretum area)",79000,"Computer Science support to the research, development, test and evaluation of tools or algorithms that support rapid, accurate and automated analysis and...",0,Austin,Austin,TX,0,0,0,0,0,1
Senior Data Engineer,Austin Fraser,"Austin, TX",135000,"SENIOR DATA ENGINEER (Lead). Austin, TX ‰ÛÒ Senior Data Engineer. Extensive experience in Data Science or Engineering. What you get as a Senior Data Engineer:....",1,Austin,Austin,TX,1,0,0,0,0,1
Software Development Engineers (Core Java),Winston Fox,"Austin, TX",160000,"In this role you will be working across the SDLC and collaborating closely with quantitative scientists, traders, senior business stake holders and other...",1,Austin,Austin,TX,0,0,0,0,0,1
Associate Parks and Nature Planner,Metro,"Portland, OR 97232 (Kerns area)",72956,Analyzes data to find usage patterns and trends that inform future plans and projects. Assists in promoting intergovernmental communication and cooperation...,0,Portland,Portland,OR,0,0,0,0,0,0
Predictive Analytics (Machine Learning),"Kennedy Unlimited Inc, Professional Staffing","Portland, OR",135000,"Salary 130K to 140K We are assisting our Client, an innovative NEW high growth leader, Are you looking for more responsibility, More challenge. Leadership",1,Portland,Portland,OR,0,0,0,0,0,0
Physical Scientist,Department of Energy,"Portland, OR",55845,"As a Physical Scientist, a. Preparing graphs and data profiles; Conducting routine calculating, plotting, and checking of numerical data;...",0,Portland,Portland,OR,0,0,0,0,0,0
Research Assistant 2,Oregon Health & Science University,"Portland, OR",36000,"Proficiency with desktop computers and large data set analysis including spreadsheet, statistical, and graphical software....",0,Portland,Portland,OR,0,0,0,1,0,0
OCTRI Navigator Assistant,Oregon Health & Science University,"Portland, OR",51500,The Navigator Assistant collects and maintains data regarding investigator projects that utilize OCTRI services....,0,Portland,Portland,OR,0,0,0,1,0,0
Research Scientist,"Najit Technologies, Inc.","Beaverton, OR",42500,"Record-keeping, computer analysis and graphing of data. We are a Beaverton-based, NIH-funded vaccine development company looking for a full-time, qualified...",0,Beaverton,Portland,OR,0,0,0,0,0,0
"Instructor and Program Chair, Medical Lab Technology",Portland Community College,"Portland, OR 97280 (Far Southwest area)",70944,"Compile and/or research data as may be assigned. Instructor and Program Chair, Medical Lab Technology....",0,Portland,Portland,OR,0,0,0,0,0,0
Industry Relations Manager,University of Portland,"Portland, OR",60000,"Compile, analyze, and report relevant data. Experience working in a setting with engineers, computers scientists, or similar technical professional fields....",0,Portland,Portland,OR,0,1,0,0,0,0
Post Doctoral Scholar,Oregon Health & Science University,"Portland, OR",47484,Experience with data management. We are seeking a highly motivated and experienced postdoctoral scientist with interest in immune therapies for hematological...,0,Portland,Portland,OR,0,0,0,0,0,0
Postdoctoral Scholar,Oregon Health & Science University,"Portland, OR",47484,Genomic data analysis experience. Ability to gain the confidence of other scientists and staff. Experience with ChIP-sequencing and RNA-sequencing experiments...,0,Portland,Portland,OR,0,0,0,0,0,0
